type = fancymenu_layout

layout-meta {
  identifier = credits
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1735683251126
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:5adb9cfc-8cb1-4cfe-b8f0-298b6d16c4a3-1735683199628] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/cogsnew.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 47b2c1dd-b4df-455e-ab13-2883c3b45396-1731684757648
  appearance_delay = every_time
  appearance_delay_seconds = 0.5
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = top-centered
  x = -140
  y = 22
  width = 280
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f62f9fc2-332d-4c79-b221-265ae9196c68-1731684757648
  [loading_requirement_container_meta:f62f9fc2-332d-4c79-b221-265ae9196c68-1731684757648] = [groups:][instances:]
}

element {
  interactable = false
  source = BY
  source_mode = direct
  shadow = true
  scale = 0.5
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 6727e609-20fa-404a-a6ca-1938e9ef7b3c-1731684826797
  appearance_delay = every_time
  appearance_delay_seconds = 1.5
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = c379b77a-4228-4ad5-97f9-a688da1285ab-1731685054229
  x = -13
  y = 4
  width = 12
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 960fdcf9-68e2-4a96-9f83-5f284d8d5df1-1731684826797
  [loading_requirement_container_meta:960fdcf9-68e2-4a96-9f83-5f284d8d5df1-1731684826797] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/maplemodworks.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = c379b77a-4228-4ad5-97f9-a688da1285ab-1731685054229
  appearance_delay = every_time
  appearance_delay_seconds = 2.0
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 47b2c1dd-b4df-455e-ab13-2883c3b45396-1731684757648
  x = 97
  y = 33
  width = 87
  height = 29
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a5974a17-76f1-4ce4-a655-b55406ccf98c-1731685054229
  [loading_requirement_container_meta:a5974a17-76f1-4ce4-a655-b55406ccf98c-1731685054229] = [groups:][instances:]
}

element {
  interactable = true
